,component0,component1,component2,component3,component4,component5,component6,component7,component8,component9,component10,component11,component12,component13,component14,component15,component16,component17,component18,component19,component20,component21,component22,component23,component24,component25,component26,component27,component28,component29
isolate_14,-12.383838352277962,14.115282916931466,-9.053563641947946,-29.322371351455885,1.150127963628018,8.277902147775661,-0.7927997391767451,-2.65753323538397,-2.028266554347518,-11.313732474231593,-0.8330365123201797,-6.621231872830021,-7.693718530050743,-4.361055626528458,-10.005319017614939,0.7532389929292648,-2.5321123957358216,4.794594708546174,-1.5343642486868005,-0.25399929705051244,-6.482509476155311,10.49592836058503,2.7581417178190017,-2.3290248994393967,-0.15626059494512212,8.267718306593284,-4.117125802117236,-1.8581331205077862,-0.205926392664593,7.236032561890056e-15
isolate_15,-17.019966645858844,-28.76815887308097,-21.72593440535065,11.6072341323324,13.384261402283794,8.45913078973765,-14.81354794348553,8.956875310119022,10.556009246701638,14.499096483077391,7.7291141490330935,-3.016275836843587,1.9255052722104997,-7.523006840064765,0.41761258798233786,-4.809491420855816,3.992300917770239,9.71569961997956,1.309842461568,-5.486181937787197,-7.454618982678792,-1.5503189820209597,0.6209891650916379,-1.7197816921283584,-1.208220447734704,-0.9808866312862844,-1.6353819411120003,-1.1218315948812956,-0.4517029874985352,7.236032561890051e-15
isolate_16,-8.800346779165027,15.575813796337501,10.063283442819449,17.198867548377933,6.2428878823521154,-0.7424375095527149,14.008117514704292,-18.191109493034528,-4.454059693480552,-1.033835728156462,-3.72900508737662,-6.715492526358972,1.2302003167359685,-8.247812105038571,-5.4758924348827485,-11.953219313356684,4.812199963532986,1.2435471233233824,3.426305953538146,5.160084105776883,-6.1152920512506395,-4.442940043947356,9.617980879794366,-1.1383214243724222,-0.055918109039405875,-0.7682592297811545,5.7889161722709055,2.4953575798488723,0.10931193836362947,7.23603256189005e-15
isolate_17,14.635046262321183,-20.127686896529468,15.95493925890526,6.1196623196063324,9.569840506830623,-14.76456129273504,5.573572383053268,0.5004646935238868,-8.157120827277648,2.246084962158925,7.368787934988042,2.9281651396703574,-9.10907978942066,9.45142737983214,9.61553720819029,-3.5953413658877014,2.6500139250967307,8.458130371745675,-4.603810450041851,1.939264593766066,-0.31356863480154623,11.796410579611884,3.852231452568626,2.9066054890775597,5.40881627655928,2.801085180838541,1.6765503780877695,1.9687183744994874,0.04240941572343916,7.236032561890053e-15
isolate_18,-7.093520409487889,-19.15273122024462,-26.32277501301518,-5.487881279185534,1.655682256631688,-8.222313939957152,-6.589431291217247,1.5428499744159807,-10.119054313684934,-7.691753123152587,0.13631951884745303,-4.018658728990288,3.6133368073212755,3.7600844066089976,1.4648877499905986,1.1439247188657304,3.0834094537136596,-8.424517712317664,0.9788382453674652,4.92877615744853,1.913168897853728,-2.3055688322527295,-3.1897871670423834,-0.47943918032896604,-3.0435130377912674,8.764547573404943,11.607329297862888,0.9177806590975112,-2.3985056462576013,7.236032561890047e-15
isolate_19,-16.466739663229227,4.475246340202833,16.202719456607394,1.5224906061505386,3.48460314827602,6.518449457039963,6.668729897587989,11.966214788851476,-4.152996919748816,-12.54504928605965,17.402788537292235,4.559238880015416,3.3138261705654317,2.821768443505773,-6.103041459849975,6.155504496844425,-1.8906724049650776,12.253410691156478,2.09428123109901,7.966265014071545,2.515784908287229,-7.482301778985264,-6.06587239475987,-5.496748296280903,2.781519817759014,-0.8594060980671666,1.091689520671377,0.8214397314251228,-1.733104235677566,7.236032561890045e-15
isolate_20,10.841961475644004,-1.9507602002619246,-3.9418991283311287,-10.293458788831176,22.678743283631103,-9.157752341825445,8.519487450721034,6.955915926457011,0.4110031287026371,0.2751969707632527,-2.7128389940290316,13.752767191689326,-5.20450913911812,-2.636577365991851,-2.286880054478696,-3.9382912194365294,10.92298671975424,-9.893569097584708,2.8319520582500064,9.141485272499375,-3.6445906829670074,1.0081852992592104,-4.974820421885905,-3.4864948468608423,-3.697028562438015,-4.904363185921998,-5.922540837757985,-1.6041686134240003,-0.4041907118863176,7.236032561890048e-15
isolate_21,4.549808033176317,-2.486211377838062,5.644082953215764,9.068745611263632,7.949321058389855,-23.82316812119089,0.7843044634885614,19.004753749782765,4.7087308665897245,-0.20131112661805142,-9.526150094912325,-2.962842586268688,1.4687653598075032,-3.6054363857706138,-3.9563576571957126,8.457985682551918,-7.980686190737766,-3.919013497356787,-4.667451690727561,-1.8773601382741418,-0.9811387248153028,-6.823910031503467,9.547371101735832,-1.8793148362490422,3.188045714948465,4.310019295941421,-4.828009831056899,0.6193405203888152,-3.3373490755008595,7.236032561890043e-15
isolate_22,34.19256067444209,1.2902568044837022,-14.53282606545471,-6.0056622066672665,-13.948538288956055,3.54092702231149,6.4154795200196935,3.4899620948147563,2.5873352973901778,-13.866114749342643,1.1988194990618988,-3.4823835581103344,-3.7184000360561114,-1.8005212642520245,2.8022297038925212,-0.10578566450424456,15.502697272724683,3.8901282641223447,3.928497990477695,-8.326216233221913,7.2312748023538305,-5.256743530427696,5.162956178995497,-1.2824202705055336,5.154323883369593,-1.4939755945856599,-0.7377160894750154,-2.9015123441682666,-1.0008019821093765,7.236032561890039e-15
isolate_23,-18.450963637145644,11.565322331695,3.3408062384317647,-8.762495657718636,-7.662169670886687,-9.312759515783565,6.868665695397073,9.917583615033196,-2.25299705934867,6.652833258299855,-7.920549497695606,8.9951200102326,5.839690164461852,-1.9460889316876266,5.827984550739447,4.7992669564351225,-2.139907218115142,2.355553514320036,9.124359200855247,-8.815755417026171,-1.1164956889976272,8.175443409731633,2.0210836771500635,-9.055834855821683,-1.8206575033718184,-5.2768618724686,7.485014578034914,-0.7927599965552465,0.030858739838700255,7.236032561890045e-15
isolate_24,-27.095129737693902,2.6325619487136485,10.276223892665953,-8.59833380865808,-16.333256995865494,-1.6676586084822234,10.165489177881463,11.675205759114831,-8.052760767895693,-1.7598027986606908,-4.9803484621162575,3.3260301653201765,-2.5818143680387045,5.991499078812077,7.498182594903199,-7.341411422564697,3.3801156035283615,2.5437745007804957,-2.6762640998227756,-5.745751962023385,-5.476609882504357,-8.35430961115899,-2.0963669828795544,9.465612488374854,-8.057427506664881,3.189054174831202,-3.4697343389230895,0.45826743339361736,0.4595115138458047,7.23603256189005e-15
isolate_25,-23.225009581887395,-13.545082556599768,-6.926006704545745,-5.307436633630379,-11.331073414768843,4.3063560282558155,-5.650201988727599,-11.763097182861861,-1.2466072243744606,-5.758763543196604,5.46651365371289,10.319920500134627,-11.84156009206913,3.0085835356572543,-2.261618794207008,4.5358260527833885,-4.246153011687649,-9.452592113650235,-3.144607066912009,-2.7069462101154245,-7.080391283186508,-3.90108359824254,3.57985689126156,1.9824021858986676,9.290364587793285,-7.805518943004949,1.672584413972988,1.168255352996719,0.2861374129291581,7.236032561890047e-15
isolate_26,18.101962952830608,-11.478727964282244,21.131184802096847,-5.818085089573667,-10.608655828897044,-5.943254911788553,-19.04350168162878,4.321182086312179,-14.371018544150456,-6.090935040729771,5.9235576315829155,-7.335683761495597,4.965990412437437,-4.867134620026464,-9.983264633564724,-8.815183789969241,-1.5632251851331689,-3.506912470655214,-5.08212494954406,-5.042826280154083,1.95790505665306,3.54725938990152,-1.6998574922121656,-1.0997710068615911,-5.4133154615502015,-7.576101479249657,-0.005345354435950981,1.8769049741252923,-2.2002360383915023,7.236032561890054e-15
isolate_27,3.960542981255902,-6.9181495706907885,-0.9413142901923252,-0.7730067975101383,-1.6944616083431407,-2.097066717917127,0.46792285074035395,7.009967839783046,2.96518732685183,-2.384562968531784,-0.2865352381135832,-0.7550872674859948,2.231461536083923,-2.416821544864979,-3.2063909792792935,0.4871520067999725,0.5423470310099405,-2.019879850325549,-2.0011698192115945,-0.809365463171452,2.6785474895593993,-1.2869509981744045,-0.8003728662360293,-3.747545964238197,0.740404303133165,2.5419230974336178,-0.3514740083744528,5.444281991785629,13.273647609690777,7.236032561890053e-15
isolate_28,-3.5160765789764197,10.342575775634423,-11.5470231073494,8.896079919700487,2.592699209678193,4.0518368536686165,5.890808394439307,13.340694989367055,-0.32585508010305075,-5.86131752731074,-5.873320124280671,-6.366734435125892,17.21149925319315,2.863806160680951,-3.4394798505424737,1.153661190611732,2.045161997020319,-1.6146362529823834,-1.2967735868090087,2.6545711356686135,-3.9134363893188,7.401427402837687,-3.5586253914699517,12.11063858340494,7.936438284562588,-5.049503317560168,0.25981215571373373,-1.5286518359927412,0.6743032480282297,7.236032561890051e-15
isolate_29,9.091142800551344,-16.57325238799877,2.8838428541802408,-10.748612619662133,12.841658353070818,21.21254965361323,26.741282894366762,-9.334371819750116,-7.39361927193155,16.070681090313435,2.5842538772069887,-0.22294349962335094,8.192023882418393,4.294109025487881,-5.579541229091866,5.7371715377722685,-1.0891636274931307,-4.270488299163184,-6.105105945740463,-7.197862331241237,3.823179158164169,-0.8265568766636937,1.5572727132555904,-0.5567099500550624,-1.9481794394374632,1.0209316123305099,-0.4666991648617543,0.9827858151081689,-1.5083057279396006,7.23603256189005e-15
isolate_30,6.201490227068684,11.440580420302794,14.310089961593821,-9.87649173277632,15.209803345860331,26.312906282078643,-21.26758621685625,11.786259821731374,3.3853527924533924,2.7414311665011035,-11.484297977662578,0.9462850865763037,-0.9870620386799026,11.950660470987554,5.173123100168493,-7.154682312621316,-2.231623696333563,-2.375019391440206,0.2594262105957321,3.5735907624051544,2.8882341921032566,-3.1089470178268437,5.881451702149023,-2.212678080795599,2.2517167687850335,0.0443962628970583,2.709943679381676,-0.9694928929080813,0.2081968859161685,7.236032561890047e-15
